LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,prediction,timestamp
5000,2,2,1,32,2,0,0,0,0,0,25000,0,0,0,0,0,2155,0,0,0,0,0,1,2026-03-18 21:56:54.710528
5000,2,2,1,32,24,0,0,0,0,0,25000,0,0,0,0,0,2155,0,0,0,0,0,1,2026-03-18 21:57:01.987045
50005454,2,2,1,32,24,0,0,0,0,0,25000,0,0,0,0,0,2155,0,0,0,0,0,1,2026-03-18 21:57:12.310534
3,2,2,1,32,24,0,0,0,0,0,25000,0,0,0,0,0,2155,0,0,0,0,0,1,2026-03-18 21:57:16.242856
3,2,2,1,32,24,0,0,0,0,0,250004343,0,0,0,0,0,2155,0,0,0,0,0,1,2026-03-18 21:57:20.082311
12345,2,2,1,30,8,0,0,0,0,0,1000,0,0,0,0,0,134,0,0,0,0,0,1,2026-03-18 22:04:31.314795
12345,2,2,1,30,-1,0,0,0,0,0,1000,0,0,0,0,0,134,0,0,0,0,0,1,2026-03-18 22:05:25.726904
12345,2,2,1,30,-2,0,0,0,0,0,1000,0,0,0,0,0,134,0,0,0,0,0,1,2026-03-18 22:05:40.084962
27456,2,2,1,30,-2,-2,-2,-2,-2,-2,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,0,2026-03-18 22:19:57.869134
27456,2,2,1,30,8,8,8,8,8,8,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1222,1,2026-03-18 22:20:11.500160
20000,2,2,1,30,-2,-2,-2,-2,-2,-2,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333,0,2026-03-18 23:06:06.328842
20000,2,2,1,30,8,8,8,8,8,8,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333,4333,1,2026-03-18 23:06:12.180645
20000,2,2,1,32,4,4,4,4,4,4,200,200,200,200,200,200,200,200,200,200,200,200,1,2026-03-18 23:20:11.982332
20000,2,2,1,32,1,1,1,1,1,1,200,200,200,200,200,200,200,200,200,200,200,200,0,2026-03-18 23:20:15.948538
50000,2,2,1,30,0,0,0,0,0,0,20000,20000,20000,20000,20000,20000,2000,2000,2000,2000,2000,2000,0,2026-03-19 00:37:19.878018
242334,2,2,1,23,4,4,4,4,4,4,5423,5423,5423,5423,5423,5423,5323,5323,5323,5323,5323,5323,1,2026-03-19 01:22:42.281123
242334,2,2,1,23,4,4,4,4,4,4,5423,5423,5423,5423,5423,5423,5323,5323,5323,5323,5323,5323,1,2026-03-19 01:23:15.334602
242334,2,2,1,23,4,4,4,4,4,4,5423,5423,5423,5423,5423,5423,5323,5323,5323,5323,5323,5323,1,2026-03-19 01:27:07.906096
